Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    EQUALS
    SEMICOLON

Grammar

Rule 0     S' -> program
    GREATER_THAN    reduce using rule 56 (value -> SERVICO .)
    LESS_EQUAL      reduce using rule 56 (value -> SERVICO .)
    GREATER_EQUAL   reduce using rule 56 (value -> SERVICO .)
    ID              reduce using rule 56 (value -> SERVICO .)
    SERVICO         reduce using rule 56 (value -> SERVICO .)
    CLIENTE         reduce using rule 56 (value -> SERVICO .)
    DATA            reduce using rule 56 (value -> SERVICO .)
    PRIORIDADE      reduce using rule 56 (value -> SERVICO .)
    MOTIVO          reduce using rule 56 (value -> SERVICO .)
    DURACAO         reduce using rule 56 (value -> SERVICO .)
    DIAS            reduce using rule 56 (value -> SERVICO .)
    HORAS           reduce using rule 56 (value -> SERVICO .)
    FUNCIONARIO     reduce using rule 56 (value -> SERVICO .)
    FUNCIONARIOS    reduce using rule 56 (value -> SERVICO .)
    PERIODO         reduce using rule 56 (value -> SERVICO .)
    FILTRO          reduce using rule 56 (value -> SERVICO .)
    TURNO           reduce using rule 56 (value -> SERVICO .)
    PARA            reduce using rule 56 (value -> SERVICO .)
    DE              reduce using rule 56 (value -> SERVICO .)
    CONCLUIDO       reduce using rule 56 (value -> SERVICO .)
    EM              reduce using rule 56 (value -> SERVICO .)
    TIPO            reduce using rule 56 (value -> SERVICO .)
    DEF             reduce using rule 56 (value -> SERVICO .)
    AGENDAR         reduce using rule 56 (value -> SERVICO .)
    CONSULTA        reduce using rule 56 (value -> SERVICO .)
    DISPONIBILIDADE reduce using rule 56 (value -> SERVICO .)
    INDISPONIBILIDADE reduce using rule 56 (value -> SERVICO .)
    FERIAS          reduce using rule 56 (value -> SERVICO .)
    BATCH           reduce using rule 56 (value -> SERVICO .)
    $end            reduce using rule 56 (value -> SERVICO .)
    RBRACKET        reduce using rule 56 (value -> SERVICO .)
    COMMA           reduce using rule 56 (value -> SERVICO .)
    RPAREN          reduce using rule 56 (value -> SERVICO .)
    ELSE            reduce using rule 56 (value -> SERVICO .)
    AND             reduce using rule 56 (value -> SERVICO .)
    OR              reduce using rule 56 (value -> SERVICO .)


state 74

    (57) value -> CLIENTE .

    A               reduce using rule 57 (value -> CLIENTE .)
    HYPHEN          reduce using rule 57 (value -> CLIENTE .)
    PLUS            reduce using rule 57 (value -> CLIENTE .)
    MINUS           reduce using rule 57 (value -> CLIENTE .)
    DOUBLE_EQUALS   reduce using rule 57 (value -> CLIENTE .)
    NOT_EQUALS      reduce using rule 57 (value -> CLIENTE .)
    LESS_THAN       reduce using rule 57 (value -> CLIENTE .)
    GREATER_THAN    reduce using rule 57 (value -> CLIENTE .)
    LESS_EQUAL      reduce using rule 57 (value -> CLIENTE .)
    GREATER_EQUAL   reduce using rule 57 (value -> CLIENTE .)
    ID              reduce using rule 57 (value -> CLIENTE .)
    SERVICO         reduce using rule 57 (value -> CLIENTE .)
    CLIENTE         reduce using rule 57 (value -> CLIENTE .)
    DATA            reduce using rule 57 (value -> CLIENTE .)
    PRIORIDADE      reduce using rule 57 (value -> CLIENTE .)
    MOTIVO          reduce using rule 57 (value -> CLIENTE .)
    DURACAO         reduce using rule 57 (value -> CLIENTE .)
    DIAS            reduce using rule 57 (value -> CLIENTE .)
    HORAS           reduce using rule 57 (value -> CLIENTE .)
    FUNCIONARIO     reduce using rule 57 (value -> CLIENTE .)
    FUNCIONARIOS    reduce using rule 57 (value -> CLIENTE .)
    PERIODO         reduce using rule 57 (value -> CLIENTE .)
    FILTRO          reduce using rule 57 (value -> CLIENTE .)
    TURNO           reduce using rule 57 (value -> CLIENTE .)
    PARA            reduce using rule 57 (value -> CLIENTE .)
    DE              reduce using rule 57 (value -> CLIENTE .)
    CONCLUIDO       reduce using rule 57 (value -> CLIENTE .)
    EM              reduce using rule 57 (value -> CLIENTE .)
    TIPO            reduce using rule 57 (value -> CLIENTE .)
    DEF             reduce using rule 57 (value -> CLIENTE .)
    AGENDAR         reduce using rule 57 (value -> CLIENTE .)
    CONSULTA        reduce using rule 57 (value -> CLIENTE .)
    DISPONIBILIDADE reduce using rule 57 (value -> CLIENTE .)
    INDISPONIBILIDADE reduce using rule 57 (value -> CLIENTE .)
    FERIAS          reduce using rule 57 (value -> CLIENTE .)
    BATCH           reduce using rule 57 (value -> CLIENTE .)
    $end            reduce using rule 57 (value -> CLIENTE .)
    RBRACKET        reduce using rule 57 (value -> CLIENTE .)
    COMMA           reduce using rule 57 (value -> CLIENTE .)
    RPAREN          reduce using rule 57 (value -> CLIENTE .)
    ELSE            reduce using rule 57 (value -> CLIENTE .)
    AND             reduce using rule 57 (value -> CLIENTE .)
    OR              reduce using rule 57 (value -> CLIENTE .)


state 75

    (58) value -> DATA .

    A               reduce using rule 58 (value -> DATA .)
    HYPHEN          reduce using rule 58 (value -> DATA .)
    PLUS            reduce using rule 58 (value -> DATA .)
    MINUS           reduce using rule 58 (value -> DATA .)
    DOUBLE_EQUALS   reduce using rule 58 (value -> DATA .)
    NOT_EQUALS      reduce using rule 58 (value -> DATA .)
    LESS_THAN       reduce using rule 58 (value -> DATA .)
    GREATER_THAN    reduce using rule 58 (value -> DATA .)
    LESS_EQUAL      reduce using rule 58 (value -> DATA .)
    GREATER_EQUAL   reduce using rule 58 (value -> DATA .)
    ID              reduce using rule 58 (value -> DATA .)
    SERVICO         reduce using rule 58 (value -> DATA .)
    CLIENTE         reduce using rule 58 (value -> DATA .)
    DATA            reduce using rule 58 (value -> DATA .)
    PRIORIDADE      reduce using rule 58 (value -> DATA .)
    MOTIVO          reduce using rule 58 (value -> DATA .)
    DURACAO         reduce using rule 58 (value -> DATA .)
    DIAS            reduce using rule 58 (value -> DATA .)
    HORAS           reduce using rule 58 (value -> DATA .)
    FUNCIONARIO     reduce using rule 58 (value -> DATA .)
    FUNCIONARIOS    reduce using rule 58 (value -> DATA .)
    PERIODO         reduce using rule 58 (value -> DATA .)
    FILTRO          reduce using rule 58 (value -> DATA .)
    TURNO           reduce using rule 58 (value -> DATA .)
    PARA            reduce using rule 58 (value -> DATA .)
    DE              reduce using rule 58 (value -> DATA .)
    CONCLUIDO       reduce using rule 58 (value -> DATA .)
    EM              reduce using rule 58 (value -> DATA .)
    TIPO            reduce using rule 58 (value -> DATA .)
    DEF             reduce using rule 58 (value -> DATA .)
    AGENDAR         reduce using rule 58 (value -> DATA .)
    CONSULTA        reduce using rule 58 (value -> DATA .)
    DISPONIBILIDADE reduce using rule 58 (value -> DATA .)
    INDISPONIBILIDADE reduce using rule 58 (value -> DATA .)
    FERIAS          reduce using rule 58 (value -> DATA .)
    BATCH           reduce using rule 58 (value -> DATA .)
    $end            reduce using rule 58 (value -> DATA .)
    RBRACKET        reduce using rule 58 (value -> DATA .)
    COMMA           reduce using rule 58 (value -> DATA .)
    RPAREN          reduce using rule 58 (value -> DATA .)
    ELSE            reduce using rule 58 (value -> DATA .)
    AND             reduce using rule 58 (value -> DATA .)
    OR              reduce using rule 58 (value -> DATA .)


state 76

    (59) value -> PRIORIDADE .

    A               reduce using rule 59 (value -> PRIORIDADE .)
    HYPHEN          reduce using rule 59 (value -> PRIORIDADE .)
    PLUS            reduce using rule 59 (value -> PRIORIDADE .)
    MINUS           reduce using rule 59 (value -> PRIORIDADE .)
    DOUBLE_EQUALS   reduce using rule 59 (value -> PRIORIDADE .)
    NOT_EQUALS      reduce using rule 59 (value -> PRIORIDADE .)
    LESS_THAN       reduce using rule 59 (value -> PRIORIDADE .)
    GREATER_THAN    reduce using rule 59 (value -> PRIORIDADE .)
    LESS_EQUAL      reduce using rule 59 (value -> PRIORIDADE .)
    GREATER_EQUAL   reduce using rule 59 (value -> PRIORIDADE .)
    ID              reduce using rule 59 (value -> PRIORIDADE .)
    SERVICO         reduce using rule 59 (value -> PRIORIDADE .)
    CLIENTE         reduce using rule 59 (value -> PRIORIDADE .)
    DATA            reduce using rule 59 (value -> PRIORIDADE .)
    PRIORIDADE      reduce using rule 59 (value -> PRIORIDADE .)
    MOTIVO          reduce using rule 59 (value -> PRIORIDADE .)
    DURACAO         reduce using rule 59 (value -> PRIORIDADE .)
    DIAS            reduce using rule 59 (value -> PRIORIDADE .)
    HORAS           reduce using rule 59 (value -> PRIORIDADE .)
    FUNCIONARIO     reduce using rule 59 (value -> PRIORIDADE .)
    FUNCIONARIOS    reduce using rule 59 (value -> PRIORIDADE .)
    PERIODO         reduce using rule 59 (value -> PRIORIDADE .)
    FILTRO          reduce using rule 59 (value -> PRIORIDADE .)
    TURNO           reduce using rule 59 (value -> PRIORIDADE .)
    PARA            reduce using rule 59 (value -> PRIORIDADE .)
    DE              reduce using rule 59 (value -> PRIORIDADE .)
    CONCLUIDO       reduce using rule 59 (value -> PRIORIDADE .)
    EM              reduce using rule 59 (value -> PRIORIDADE .)
    TIPO            reduce using rule 59 (value -> PRIORIDADE .)
    DEF             reduce using rule 59 (value -> PRIORIDADE .)
    AGENDAR         reduce using rule 59 (value -> PRIORIDADE .)
    CONSULTA        reduce using rule 59 (value -> PRIORIDADE .)
    DISPONIBILIDADE reduce using rule 59 (value -> PRIORIDADE .)
    INDISPONIBILIDADE reduce using rule 59 (value -> PRIORIDADE .)
    FERIAS          reduce using rule 59 (value -> PRIORIDADE .)
    BATCH           reduce using rule 59 (value -> PRIORIDADE .)
    $end            reduce using rule 59 (value -> PRIORIDADE .)
    RBRACKET        reduce using rule 59 (value -> PRIORIDADE .)
    COMMA           reduce using rule 59 (value -> PRIORIDADE .)
    RPAREN          reduce using rule 59 (value -> PRIORIDADE .)
    ELSE            reduce using rule 59 (value -> PRIORIDADE .)
    AND             reduce using rule 59 (value -> PRIORIDADE .)
    OR              reduce using rule 59 (value -> PRIORIDADE .)


state 77

    (60) value -> MOTIVO .

    A               reduce using rule 60 (value -> MOTIVO .)
    HYPHEN          reduce using rule 60 (value -> MOTIVO .)
    PLUS            reduce using rule 60 (value -> MOTIVO .)
    MINUS           reduce using rule 60 (value -> MOTIVO .)
    DOUBLE_EQUALS   reduce using rule 60 (value -> MOTIVO .)
    NOT_EQUALS      reduce using rule 60 (value -> MOTIVO .)
    LESS_THAN       reduce using rule 60 (value -> MOTIVO .)
    GREATER_THAN    reduce using rule 60 (value -> MOTIVO .)
    LESS_EQUAL      reduce using rule 60 (value -> MOTIVO .)
    GREATER_EQUAL   reduce using rule 60 (value -> MOTIVO .)
    ID              reduce using rule 60 (value -> MOTIVO .)
    SERVICO         reduce using rule 60 (value -> MOTIVO .)
    CLIENTE         reduce using rule 60 (value -> MOTIVO .)
    DATA            reduce using rule 60 (value -> MOTIVO .)
    PRIORIDADE      reduce using rule 60 (value -> MOTIVO .)
    MOTIVO          reduce using rule 60 (value -> MOTIVO .)
    DURACAO         reduce using rule 60 (value -> MOTIVO .)
    DIAS            reduce using rule 60 (value -> MOTIVO .)
    HORAS           reduce using rule 60 (value -> MOTIVO .)
    FUNCIONARIO     reduce using rule 60 (value -> MOTIVO .)
    FUNCIONARIOS    reduce using rule 60 (value -> MOTIVO .)
    PERIODO         reduce using rule 60 (value -> MOTIVO .)
    FILTRO          reduce using rule 60 (value -> MOTIVO .)
    TURNO           reduce using rule 60 (value -> MOTIVO .)
    PARA            reduce using rule 60 (value -> MOTIVO .)
    DE              reduce using rule 60 (value -> MOTIVO .)
    CONCLUIDO       reduce using rule 60 (value -> MOTIVO .)
    EM              reduce using rule 60 (value -> MOTIVO .)
    TIPO            reduce using rule 60 (value -> MOTIVO .)
    DEF             reduce using rule 60 (value -> MOTIVO .)
    AGENDAR         reduce using rule 60 (value -> MOTIVO .)
    CONSULTA        reduce using rule 60 (value -> MOTIVO .)
    DISPONIBILIDADE reduce using rule 60 (value -> MOTIVO .)
    INDISPONIBILIDADE reduce using rule 60 (value -> MOTIVO .)
    FERIAS          reduce using rule 60 (value -> MOTIVO .)
    BATCH           reduce using rule 60 (value -> MOTIVO .)
    $end            reduce using rule 60 (value -> MOTIVO .)
    RBRACKET        reduce using rule 60 (value -> MOTIVO .)
    COMMA           reduce using rule 60 (value -> MOTIVO .)
    RPAREN          reduce using rule 60 (value -> MOTIVO .)
    ELSE            reduce using rule 60 (value -> MOTIVO .)
    AND             reduce using rule 60 (value -> MOTIVO .)
    OR              reduce using rule 60 (value -> MOTIVO .)


state 78

    (61) value -> DURACAO .

    A               reduce using rule 61 (value -> DURACAO .)
    HYPHEN          reduce using rule 61 (value -> DURACAO .)
    PLUS            reduce using rule 61 (value -> DURACAO .)
    MINUS           reduce using rule 61 (value -> DURACAO .)
    DOUBLE_EQUALS   reduce using rule 61 (value -> DURACAO .)
    NOT_EQUALS      reduce using rule 61 (value -> DURACAO .)
    LESS_THAN       reduce using rule 61 (value -> DURACAO .)
    GREATER_THAN    reduce using rule 61 (value -> DURACAO .)
    LESS_EQUAL      reduce using rule 61 (value -> DURACAO .)
    GREATER_EQUAL   reduce using rule 61 (value -> DURACAO .)
    ID              reduce using rule 61 (value -> DURACAO .)
    SERVICO         reduce using rule 61 (value -> DURACAO .)
    CLIENTE         reduce using rule 61 (value -> DURACAO .)
    DATA            reduce using rule 61 (value -> DURACAO .)
    PRIORIDADE      reduce using rule 61 (value -> DURACAO .)
    MOTIVO          reduce using rule 61 (value -> DURACAO .)
    DURACAO         reduce using rule 61 (value -> DURACAO .)
    DIAS            reduce using rule 61 (value -> DURACAO .)
    HORAS           reduce using rule 61 (value -> DURACAO .)
    FUNCIONARIO     reduce using rule 61 (value -> DURACAO .)
    FUNCIONARIOS    reduce using rule 61 (value -> DURACAO .)
    PERIODO         reduce using rule 61 (value -> DURACAO .)
    FILTRO          reduce using rule 61 (value -> DURACAO .)
    TURNO           reduce using rule 61 (value -> DURACAO .)
    PARA            reduce using rule 61 (value -> DURACAO .)
    DE              reduce using rule 61 (value -> DURACAO .)
    CONCLUIDO       reduce using rule 61 (value -> DURACAO .)
    EM              reduce using rule 61 (value -> DURACAO .)
    TIPO            reduce using rule 61 (value -> DURACAO .)
    DEF             reduce using rule 61 (value -> DURACAO .)
    AGENDAR         reduce using rule 61 (value -> DURACAO .)
    CONSULTA        reduce using rule 61 (value -> DURACAO .)
    DISPONIBILIDADE reduce using rule 61 (value -> DURACAO .)
    INDISPONIBILIDADE reduce using rule 61 (value -> DURACAO .)
    FERIAS          reduce using rule 61 (value -> DURACAO .)
    BATCH           reduce using rule 61 (value -> DURACAO .)
